user_id,product_id,category,price,weight,feature_type,is_brand,discount,action,product_name,product_category
44,18,310,0.41414141414141414,0.494949494949495,305,True,0.8989898989898989,1,5,13
26,8,214,0.5151515151515151,0.010101010101010102,258,True,0.48484848484848486,1,11,15
82,12,90,0.8080808080808081,0.6161616161616161,538,False,0.5151515151515151,0,6,2
49,6,485,0.3838383838383838,0.42424242424242425,380,True,0.7777777777777777,0,15,0
14,8,115,0.41414141414141414,0.37373737373737376,363,True,0.9191919191919191,2,11,15
7,8,501,0.5151515151515151,0.5353535353535354,106,False,0.6868686868686869,2,11,15
81,2,353,0.8888888888888888,0.5757575757575757,108,True,0.9494949494949495,1,1,12
82,15,421,0.6767676767676768,0.8585858585858586,223,True,0.3838383838383838,1,10,9
54,12,92,0.6767676767676768,0.8181818181818181,339,True,0.1111111111111111,1,6,2
13,11,528,0.5858585858585859,0.18181818181818182,436,False,0.8686868686868686,0,2,17
46,3,341,0.37373737373737376,0.11111111111111112,247,False,0.7575757575757575,1,14,1
32,7,238,0.15151515151515152,0.3434343434343434,452,False,0.6767676767676768,2,9,18
44,11,301,0.6464646464646465,1.0,27,False,0.98989898989899,2,2,17
73,2,251,0.8686868686868687,0.050505050505050504,419,False,0.7676767676767676,1,1,12
58,19,130,0.43434343434343436,0.33333333333333337,278,True,0.3737373737373737,0,12,6
62,15,237,0.7171717171717171,0.797979797979798,402,False,0.030303030303030304,0,10,9
14,15,429,0.5555555555555556,0.8282828282828283,216,True,0.48484848484848486,2,10,9
